Label=Normal
network[son<-parent]=
523<-523: 0.21105527638190955
333<-523: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
557<-557: 0.010050251256281407
90<-557: 0.005025125628140704
90<-90: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,3
90: 90,1
523: 523,8
333: 333,6


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 333 333 557 557 557 90 90
