Label=Normal
network[son<-parent]=
456<-354: 0.06030150753768844
354<-456: 0.06532663316582915
87<-354: 0.005025125628140704
59<-87: 0.005025125628140704
456<-59: 0.005025125628140704
576<-354: 0.005025125628140704
59<-576: 0.005025125628140704
195<-59: 0.005025125628140704
195<-195: 0.035175879396984924
119<-195: 0.005025125628140704
119<-119: 0.05025125628140704

nodeInfo=(Event,position embedding)
576: 576,21
354: 354,22
195: 195,12
456: 456,23
119: 119,1
87: 87,25
59: 59,20


Sequence Order: 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 87 59 456 354 576 59 195 195 195 195 195 195 195 195 119 119 119 119 119 119 119 119 119 119 119
