Label=Normal
network[son<-parent]=
158<-158: 0.1708542713567839
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.020100502512562814
158<-557: 0.020100502512562814
557<-557: 0.01507537688442211
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,37
333: 333,5
557: 557,12
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 570 158 158 557 158 158 557 557 557 158 158 158 158 158 557 557 158 158 158 158 158 158 158 158 158 557 158 158 158 158 158 158 333 158 158 158 158
