Label=Normal
network[son<-parent]=
18<-18: 0.12060301507537688
517<-18: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.010050251256281407
523<-144: 0.005025125628140704
523<-523: 0.08542713567839195

nodeInfo=(Event,position embedding)
517: 517,25
523: 523,1
557: 557,23
144: 144,19
18: 18,26
212: 212,22
158: 158,24


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 517 158 557 212 144 144 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
