Label=Normal
network[son<-parent]=
456<-354: 0.01507537688442211
557<-456: 0.02512562814070352
354<-557: 0.020100502512562814
557<-557: 0.1658291457286432
470<-354: 0.010050251256281407
456<-470: 0.010050251256281407

nodeInfo=(Event,position embedding)
456: 456,18
354: 354,20
557: 557,1
470: 470,19


Sequence Order: 354 456 557 354 456 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 470 456 557 354 470 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
