Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
212<-557: 0.035175879396984924
212<-212: 0.010050251256281407
557<-212: 0.03015075376884422
144<-212: 0.005025125628140704
63<-144: 0.005025125628140704
63<-63: 0.09547738693467336

nodeInfo=(Event,position embedding)
144: 144,21
212: 212,22
557: 557,23
63: 63,1


Sequence Order: 557 557 557 557 557 212 212 557 212 212 557 212 557 557 212 557 212 557 557 557 212 557 557 557 557 557 557 557 212 144 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63
