Label=Normal
network[son<-parent]=
267<-267: 0.08542713567839195
546<-267: 0.005025125628140704
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
546<-265: 0.04020100502512563
315<-265: 0.005025125628140704
315<-315: 0.01507537688442211
267<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,14
265: 265,12
267: 267,1
462: 462,13
315: 315,8


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 267 267 267 267 267 267 267
