Label=Normal
network[son<-parent]=
569<-569: 0.19597989949748743
158<-569: 0.010050251256281407
569<-158: 0.010050251256281407
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
569<-570: 0.005025125628140704
557<-569: 0.005025125628140704
158<-557: 0.005025125628140704
212<-569: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,4
212: 212,1
569: 569,2
570: 570,6
158: 158,3


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 158 569 158 570 570 569 557 158 569 212
