Label=Normal
network[son<-parent]=
161<-161: 0.22110552763819097
434<-161: 0.005025125628140704
263<-434: 0.005025125628140704
365<-263: 0.005025125628140704
366<-365: 0.005025125628140704
161<-366: 0.005025125628140704

nodeInfo=(Event,position embedding)
161: 161,1
263: 263,25
365: 365,24
366: 366,23
434: 434,26


Sequence Order: 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 434 263 365 366 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161
