Label=Normal
network[son<-parent]=
158<-557: 0.01507537688442211
158<-158: 0.010050251256281407
557<-158: 0.020100502512562814
212<-158: 0.005025125628140704
557<-212: 0.02512562814070352
557<-557: 0.12060301507537688
212<-557: 0.03015075376884422
158<-212: 0.010050251256281407
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,4
557: 557,1
158: 158,2


Sequence Order: 557 158 158 158 557 158 212 557 557 557 557 557 557 212 158 557 557 557 557 557 557 557 212 557 557 212 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 212 158 557 212 212 212 557 158 557
