Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
557<-212: 0.02512562814070352
557<-557: 0.12562814070351758
523<-212: 0.010050251256281407
158<-523: 0.010050251256281407
158<-158: 0.02512562814070352
557<-158: 0.010050251256281407
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,4
212: 212,5
557: 557,6
158: 158,1


Sequence Order: 557 212 557 557 557 557 557 212 523 158 158 158 158 557 158 557 557 557 212 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 212 523 158 158 158
