Label=Normal
network[son<-parent]=
269<-269: 0.135678391959799
168<-269: 0.005025125628140704
168<-168: 0.005025125628140704
525<-168: 0.005025125628140704
525<-525: 0.05527638190954774
546<-525: 0.010050251256281407
462<-546: 0.010050251256281407
265<-462: 0.010050251256281407
525<-265: 0.005025125628140704
546<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
168: 168,21
265: 265,2
525: 525,5
269: 269,23
462: 462,3


Sequence Order: 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 168 168 525 525 525 525 525 525 525 525 525 525 525 546 462 265 525 525 546 462 265 546
