Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407
212<-557: 0.01507537688442211
517<-212: 0.005025125628140704
212<-517: 0.005025125628140704
212<-212: 0.020100502512562814
557<-212: 0.01507537688442211
170<-557: 0.005025125628140704
557<-170: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,4
170: 170,23
557: 557,1
212: 212,10
158: 158,14


Sequence Order: 557 557 557 517 557 557 557 557 557 557 557 212 517 212 212 212 557 557 557 557 557 557 212 212 212 557 557 170 557 557 557 557 557 557 557 557 158 557 557 557 212 557 557 557 557 557 517 557 557 557
