Label=Normal
network[son<-parent]=
557<-557: 0.1507537688442211
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.035175879396984924
557<-212: 0.03015075376884422
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,1
333: 333,38
557: 557,4


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 333 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 212 212 557 557 212 557 557 557 212 212 557 557 557 212 557 557 212 212 212
