Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
354<-557: 0.01507537688442211
456<-354: 0.010050251256281407
557<-456: 0.01507537688442211
195<-354: 0.005025125628140704
195<-195: 0.010050251256281407
456<-195: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,3
195: 195,7
557: 557,1


Sequence Order: 557 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 195 195 195 456 557 557 354 456 557
