Label=Normal
network[son<-parent]=
546<-265: 0.04020100502512563
462<-546: 0.04522613065326633
265<-462: 0.05527638190954774
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704
546<-546: 0.05025125628140704
462<-462: 0.01507537688442211
462<-265: 0.01507537688442211
265<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,7
546: 546,2
201: 201,40
462: 462,1


Sequence Order: 265 546 462 265 546 462 265 546 462 265 201 546 462 265 546 462 265 546 546 546 546 546 546 462 462 462 265 462 265 462 462 265 265 265 265 546 546 462 265 462 265 546 462 265 546 546 546 546 546 462
