Label=Normal
network[son<-parent]=
557<-158: 0.010050251256281407
557<-557: 0.09547738693467336
212<-557: 0.05527638190954774
557<-212: 0.05527638190954774
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.005025125628140704
212<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,39
212: 212,2
557: 557,1
158: 158,30


Sequence Order: 158 557 557 212 557 212 557 557 557 212 557 517 557 557 557 557 557 557 557 557 158 557 212 557 557 557 212 212 557 212 212 557 557 212 557 557 212 212 557 212 557 557 557 557 212 557 557 557 212 557
