Label=Normal
network[son<-parent]=
235<-235: 0.1658291457286432
456<-235: 0.005025125628140704
354<-456: 0.035175879396984924
470<-354: 0.005025125628140704
456<-470: 0.005025125628140704
456<-354: 0.03015075376884422

nodeInfo=(Event,position embedding)
456: 456,1
354: 354,2
235: 235,17
470: 470,14


Sequence Order: 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 456 354 470 456 354 456 354 456 354 456 354 456 354 456 354 456
