Label=Normal
network[son<-parent]=
557<-557: 0.1507537688442211
212<-557: 0.03015075376884422
158<-212: 0.005025125628140704
557<-158: 0.020100502512562814
557<-212: 0.02512562814070352
158<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,23
557: 557,1
158: 158,28


Sequence Order: 557 557 557 557 557 212 158 557 212 557 557 212 557 158 557 212 557 557 158 557 557 557 158 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
