Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
212<-557: 0.05025125628140704
212<-212: 0.005025125628140704
557<-212: 0.05025125628140704
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,21
212: 212,10
557: 557,1


Sequence Order: 557 557 212 212 557 557 557 557 212 557 557 557 557 212 557 557 557 212 557 557 212 557 557 212 557 212 557 557 517 517 557 212 557 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557
