Label=Normal
network[son<-parent]=
120<-120: 0.21105527638190955
158<-120: 0.010050251256281407
120<-158: 0.010050251256281407
517<-120: 0.005025125628140704
517<-517: 0.005025125628140704
120<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
517: 517,2
158: 158,23


Sequence Order: 120 120 120 120 120 158 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 517 517 120
