Label=Normal
network[son<-parent]=
354<-456: 0.11557788944723618
456<-354: 0.10552763819095477
576<-354: 0.005025125628140704
59<-576: 0.005025125628140704
470<-59: 0.005025125628140704
195<-470: 0.005025125628140704
456<-195: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,30
354: 354,1
195: 195,27
456: 456,2
470: 470,28
59: 59,29


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 576 59 470 195 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354
