Label=Normal
network[son<-parent]=
64<-64: 0.06532663316582915
292<-64: 0.04020100502512563
292<-292: 0.07035175879396985
64<-292: 0.04020100502512563
557<-292: 0.010050251256281407
292<-557: 0.010050251256281407
557<-64: 0.005025125628140704
64<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,2
557: 557,7


Sequence Order: 64 64 292 292 64 64 64 64 292 292 292 557 292 292 64 292 292 64 64 64 292 292 292 292 64 64 64 557 64 64 292 292 292 64 64 64 64 64 292 292 292 64 292 557 292 292 64 292 292 64
