Label=Normal
network[son<-parent]=
462<-462: 0.04020100502512563
265<-462: 0.03015075376884422
265<-265: 0.05025125628140704
462<-265: 0.01507537688442211
546<-265: 0.03015075376884422
265<-546: 0.01507537688442211
546<-546: 0.02512562814070352
462<-546: 0.02512562814070352
546<-462: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
462: 462,4


Sequence Order: 462 462 462 265 265 462 462 462 265 546 265 265 546 265 265 265 546 546 462 546 546 265 546 462 546 546 462 462 462 462 265 265 462 462 265 265 265 265 462 265 265 546 546 462 546 546 462 265 265 546
