Label=Normal
network[son<-parent]=
292<-292: 0.04020100502512563
64<-292: 0.07537688442211055
64<-64: 0.04522613065326633
292<-64: 0.06532663316582915
557<-64: 0.005025125628140704
292<-557: 0.005025125628140704
354<-64: 0.005025125628140704
64<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,20
292: 292,2
557: 557,40


Sequence Order: 292 292 64 64 292 64 292 64 292 64 557 292 292 64 64 292 292 64 292 292 64 292 64 64 64 292 64 64 64 64 354 64 292 292 64 64 64 292 64 292 64 292 292 292 292 64 292 64 292 64
