Label=Normal
network[son<-parent]=
579<-579: 0.05025125628140704
527<-579: 0.005025125628140704
307<-527: 0.005025125628140704
354<-307: 0.06532663316582915
307<-354: 0.04522613065326633
579<-354: 0.01507537688442211
307<-579: 0.01507537688442211
307<-307: 0.03015075376884422
470<-307: 0.005025125628140704
307<-470: 0.005025125628140704
555<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,8
555: 555,1
527: 527,48
307: 307,3
470: 470,11


Sequence Order: 579 579 527 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 579 579 579 579 579 579 307 307 307 354 579 579 579 579 579 307 307 307 470 307 354 579 307 307 307 354 307 354 555
