Label=Normal
network[son<-parent]=
546<-265: 0.06532663316582915
462<-546: 0.05527638190954774
265<-462: 0.06030150753768844
546<-546: 0.020100502512562814
462<-462: 0.020100502512562814
265<-265: 0.01507537688442211
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
462: 462,3


Sequence Order: 265 546 462 265 546 462 265 546 546 546 546 546 462 462 462 462 462 265 265 265 546 265 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546
