Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
517<-557: 0.005025125628140704
517<-517: 0.010050251256281407
557<-517: 0.005025125628140704
212<-557: 0.035175879396984924
557<-212: 0.03015075376884422
212<-212: 0.01507537688442211
517<-212: 0.005025125628140704
158<-517: 0.005025125628140704
158<-158: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,5
212: 212,7
557: 557,8
158: 158,1


Sequence Order: 557 557 517 517 557 557 557 557 212 557 557 212 212 557 212 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 557 212 557 557 557 557 557 557 212 517 517 158 158 158 158
