Label=Normal
network[son<-parent]=
128<-128: 0.12060301507537688
546<-128: 0.020100502512562814
462<-546: 0.035175879396984924
265<-462: 0.035175879396984924
128<-265: 0.01507537688442211
546<-265: 0.020100502512562814

nodeInfo=(Event,position embedding)
128: 128,8
265: 265,2
546: 546,1
462: 462,3


Sequence Order: 128 128 128 128 546 462 265 128 128 128 128 546 462 265 546 462 265 128 128 128 128 128 128 128 128 128 128 128 128 546 462 265 546 462 265 128 128 128 128 128 128 128 128 546 462 265 546 462 265 546
