Label=Normal
network[son<-parent]=
161<-161: 0.12562814070351758
576<-161: 0.005025125628140704
576<-576: 0.005025125628140704
456<-576: 0.005025125628140704
144<-456: 0.01507537688442211
144<-144: 0.06030150753768844
354<-144: 0.010050251256281407
456<-354: 0.005025125628140704
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,23
161: 161,25
354: 354,14
456: 456,11
144: 144,1
470: 470,12


Sequence Order: 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 576 576 456 144 144 144 354 456 144 144 354 470 470 456 144 144 144 144 144 144 144 144 144 144
