Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
523<-557: 0.01507537688442211
557<-523: 0.010050251256281407
158<-523: 0.010050251256281407
523<-158: 0.005025125628140704
523<-523: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,3
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 523 557 557 557 523 158 523 557 523 523 158 557
