Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.010050251256281407
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
557<-212: 0.01507537688442211
517<-557: 0.01507537688442211
557<-517: 0.005025125628140704
212<-517: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
333: 333,47
557: 557,2
212: 212,10
158: 158,13


Sequence Order: 557 557 557 333 557 158 557 557 557 212 212 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 517 212 158 557 557 212 557 557 557 557 557 557 557 557 517
