Label=Normal
network[son<-parent]=
315<-315: 0.19597989949748743
168<-315: 0.005025125628140704
315<-168: 0.005025125628140704
546<-315: 0.010050251256281407
462<-546: 0.010050251256281407
265<-462: 0.010050251256281407
315<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
546: 546,30
168: 168,44
265: 265,28
462: 462,29
315: 315,1


Sequence Order: 315 315 315 315 315 315 168 315 315 315 315 315 315 546 462 265 315 315 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
