Label=Normal
network[son<-parent]=
557<-158: 0.020100502512562814
557<-557: 0.1658291457286432
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
158<-212: 0.010050251256281407
158<-158: 0.005025125628140704
158<-557: 0.010050251256281407
212<-158: 0.005025125628140704
557<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,19
557: 557,1
158: 158,30


Sequence Order: 158 557 557 557 557 557 557 212 212 158 158 557 557 557 158 212 557 212 158 557 158 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
