Label=Normal
network[son<-parent]=
292<-292: 0.05025125628140704
64<-292: 0.06030150753768844
292<-64: 0.06030150753768844
557<-292: 0.01507537688442211
64<-557: 0.005025125628140704
64<-64: 0.035175879396984924
557<-64: 0.005025125628140704
292<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
64: 64,4
292: 292,1
557: 557,2


Sequence Order: 292 292 64 292 557 64 292 64 292 292 64 292 292 292 64 64 292 64 292 64 557 292 64 64 64 64 292 292 64 64 292 64 64 292 292 292 64 64 292 557 292 292 292 292 64 292 64 292 557 292
