Label=Normal
network[son<-parent]=
557<-557: 0.135678391959799
212<-557: 0.04522613065326633
557<-212: 0.04522613065326633
212<-212: 0.010050251256281407
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,2
158: 158,13


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 212 557 212 557 557 212 212 557 557 158 212 557 557 557 212 212 557 212 557 212 557 212
