Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
158<-557: 0.010050251256281407
557<-158: 0.020100502512562814
212<-557: 0.03015075376884422
212<-212: 0.010050251256281407
557<-212: 0.020100502512562814
158<-212: 0.01507537688442211
158<-158: 0.010050251256281407
212<-158: 0.010050251256281407
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,3
212: 212,4
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 158 557 557 557 557 557 212 212 557 557 557 557 557 557 557 557 212 158 557 557 557 212 212 158 158 158 557 557 557 212 158 212 557 557 212 557 557 557 158 212 557 557 212 570 158 557
