Label=Normal
network[son<-parent]=
212<-557: 0.03015075376884422
557<-212: 0.01507537688442211
557<-557: 0.11055276381909548
158<-212: 0.010050251256281407
158<-158: 0.02512562814070352
557<-158: 0.01507537688442211
212<-212: 0.005025125628140704
523<-212: 0.005025125628140704
517<-523: 0.005025125628140704
523<-517: 0.005025125628140704
523<-523: 0.01507537688442211
158<-523: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,32
523: 523,28
557: 557,1
212: 212,13
158: 158,10


Sequence Order: 557 212 557 557 557 557 212 158 158 158 557 557 557 212 557 212 212 523 517 523 523 523 523 158 158 557 557 212 557 557 557 557 557 557 557 557 557 212 158 158 158 557 557 557 557 557 557 557 557 557
