Label=Normal
network[son<-parent]=
557<-212: 0.02512562814070352
557<-557: 0.16080402010050251
212<-557: 0.01507537688442211
212<-212: 0.010050251256281407
333<-557: 0.005025125628140704
557<-333: 0.010050251256281407
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
517<-557: 0.005025125628140704
333<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,14
333: 333,13
557: 557,1
212: 212,17
158: 158,32


Sequence Order: 212 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 333 557 158 212 557 557 557 557 557 557 212 212 557 557 557 557 557 212 557 557 517 333 557 557 557 557 557 557 557 557 557 557 557 557
