Label=Normal
network[son<-parent]=
184<-184: 0.135678391959799
58<-184: 0.01507537688442211
58<-58: 0.06030150753768844
362<-58: 0.01507537688442211
184<-362: 0.010050251256281407
58<-362: 0.005025125628140704
184<-58: 0.005025125628140704

nodeInfo=(Event,position embedding)
184: 184,1
58: 58,13
362: 362,21


Sequence Order: 184 184 184 184 184 58 58 58 58 362 184 184 184 184 184 184 184 184 184 184 58 58 58 58 362 58 58 58 58 362 184 184 184 184 58 58 58 58 184 184 184 184 184 184 184 184 184 184 184 184
