Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
576<-212: 0.005025125628140704
576<-576: 0.005025125628140704
87<-576: 0.010050251256281407
87<-87: 0.005025125628140704
576<-87: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,2
212: 212,7
557: 557,8
87: 87,1


Sequence Order: 557 557 557 557 557 212 557 557 557 557 212 557 557 212 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 576 576 87 87 576 87
