Label=Normal
network[son<-parent]=
462<-546: 0.06532663316582915
265<-462: 0.05527638190954774
546<-265: 0.05527638190954774
546<-546: 0.020100502512562814
462<-462: 0.01507537688442211
265<-265: 0.010050251256281407
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
95<-462: 0.005025125628140704
546<-95: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,6
546: 546,3
462: 462,1
95: 95,15


Sequence Order: 546 462 265 546 546 546 462 462 462 265 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 95 546 462 265 546 462 265 546 462 265 546 546 546 462 462
