Label=Normal
network[son<-parent]=
527<-579: 0.010050251256281407
579<-527: 0.005025125628140704
307<-527: 0.005025125628140704
354<-307: 0.10552763819095477
307<-354: 0.10050251256281408
307<-307: 0.020100502512562814

nodeInfo=(Event,position embedding)
307: 307,2
354: 354,1
579: 579,48
527: 527,47


Sequence Order: 579 527 579 527 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 307 307 354 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354
