Label=Normal
network[son<-parent]=
557<-517: 0.020100502512562814
557<-557: 0.1658291457286432
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
212<-212: 0.005025125628140704
517<-557: 0.01507537688442211
517<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
557: 557,1
212: 212,34
517: 517,6


Sequence Order: 517 557 557 557 557 212 557 557 212 212 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 517 517 557 557 517 517 557 557 557 557 557 557 557 557 557 557 517 557 557 557 557 557
