Label=Normal
network[son<-parent]=
120<-120: 0.12562814070351758
158<-120: 0.04522613065326633
120<-158: 0.05025125628140704
333<-120: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.01507537688442211

nodeInfo=(Event,position embedding)
120: 120,1
333: 333,33
158: 158,2


Sequence Order: 120 120 120 158 120 120 120 158 120 120 120 120 120 120 120 120 120 333 158 120 120 120 120 120 158 120 120 158 120 120 158 158 120 120 158 120 120 158 120 120 120 158 120 120 120 120 158 158 158 120
