Label=Normal
network[son<-parent]=
315<-315: 0.01507537688442211
494<-315: 0.005025125628140704
546<-494: 0.005025125628140704
462<-546: 0.06532663316582915
265<-462: 0.07035175879396985
546<-265: 0.06030150753768844
546<-546: 0.010050251256281407
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
265: 265,1
462: 462,2
494: 494,46
315: 315,47


Sequence Order: 315 315 315 315 494 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265
