Label=Normal
network[son<-parent]=
523<-523: 0.19597989949748743
158<-523: 0.010050251256281407
158<-158: 0.020100502512562814
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
523<-570: 0.005025125628140704
523<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,9
523: 523,1
158: 158,5


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 158 158 570 570 523 158 158 158 523 523 523 523
