Label=Normal
network[son<-parent]=
557<-557: 0.20603015075376885
354<-557: 0.010050251256281407
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
307<-354: 0.005025125628140704
307<-307: 0.010050251256281407
557<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,44
354: 354,17
307: 307,14
557: 557,1


Sequence Order: 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 307 307 307 557 557 557 557 557 557 557 557 557 557 557 557 557
