Label=Normal
network[son<-parent]=
315<-315: 0.04522613065326633
243<-315: 0.07035175879396985
243<-243: 0.04020100502512563
315<-243: 0.06030150753768844
546<-243: 0.005025125628140704
315<-546: 0.005025125628140704
462<-243: 0.005025125628140704
315<-462: 0.005025125628140704
265<-315: 0.005025125628140704
243<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,14
265: 265,3
462: 462,8
243: 243,1
315: 315,4


Sequence Order: 315 315 315 315 243 243 243 243 315 315 315 243 315 243 243 315 243 315 315 243 315 243 243 315 243 315 315 243 315 243 243 315 243 315 315 243 546 315 243 243 315 243 462 315 315 243 315 265 243 243
