Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
212<-557: 0.03015075376884422
212<-212: 0.01507537688442211
557<-212: 0.035175879396984924
158<-557: 0.02512562814070352
212<-158: 0.010050251256281407
557<-158: 0.020100502512562814
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,9
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 212 212 212 557 212 557 158 212 557 557 557 557 158 557 557 557 557 212 557 557 158 557 557 212 212 158 557 212 557 212 557 557 557 557 557 158 212 557 557 557 557 557 557 158 557
