Label=Normal
network[son<-parent]=
18<-18: 0.1306532663316583
158<-18: 0.005025125628140704
557<-158: 0.01507537688442211
212<-557: 0.01507537688442211
158<-212: 0.005025125628140704
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.005025125628140704
557<-557: 0.05527638190954774
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
18: 18,24
212: 212,11
570: 570,17
158: 158,15


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 158 557 212 158 557 212 570 158 158 557 557 557 212 557 557 557 557 557 557 557 557 557 557
