Label=Normal
network[son<-parent]=
265<-462: 0.07537688442211055
546<-265: 0.06532663316582915
546<-546: 0.010050251256281407
462<-546: 0.06532663316582915
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
462<-265: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
315: 315,17
462: 462,3


Sequence Order: 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546
