Label=Normal
network[son<-parent]=
212<-557: 0.04522613065326633
557<-212: 0.05025125628140704
557<-557: 0.08040201005025126
333<-557: 0.020100502512562814
212<-333: 0.010050251256281407
557<-333: 0.010050251256281407
212<-212: 0.03015075376884422

nodeInfo=(Event,position embedding)
333: 333,2
212: 212,1
557: 557,3


Sequence Order: 557 212 557 212 557 557 557 212 557 557 212 557 333 212 557 333 557 212 557 212 557 557 557 212 212 212 212 557 557 212 212 557 557 557 557 333 557 557 557 212 212 212 557 557 557 557 557 557 333 212
