Label=Normal
network[son<-parent]=
158<-158: 0.15577889447236182
517<-158: 0.01507537688442211
517<-517: 0.01507537688442211
158<-517: 0.01507537688442211
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
333<-158: 0.010050251256281407
158<-333: 0.005025125628140704
333<-333: 0.01507537688442211

nodeInfo=(Event,position embedding)
570: 570,32
333: 333,1
517: 517,36
158: 158,5


Sequence Order: 158 158 158 158 158 158 517 517 158 517 517 158 158 517 517 158 158 570 570 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 333 333 333
