Label=Normal
network[son<-parent]=
354<-456: 0.01507537688442211
456<-354: 0.010050251256281407
307<-354: 0.08040201005025126
307<-307: 0.005025125628140704
354<-307: 0.09045226130653267
534<-354: 0.010050251256281407
534<-534: 0.010050251256281407
307<-534: 0.010050251256281407
343<-354: 0.005025125628140704
343<-343: 0.005025125628140704
307<-343: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
456: 456,46
307: 307,1
534: 534,16
343: 343,6


Sequence Order: 456 354 456 354 456 354 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 534 534 307 354 307 354 534 534 307 354 307 354 307 354 307 354 343 343 307 354 307 354 307
