Label=Normal
network[son<-parent]=
42<-42: 0.11055276381909548
186<-42: 0.005025125628140704
51<-186: 0.005025125628140704
362<-51: 0.005025125628140704
486<-362: 0.005025125628140704
486<-486: 0.09045226130653267
201<-486: 0.005025125628140704
486<-201: 0.005025125628140704
362<-486: 0.005025125628140704
42<-362: 0.005025125628140704
486<-42: 0.005025125628140704

nodeInfo=(Event,position embedding)
486: 486,1
201: 201,23
42: 42,2
362: 362,17
51: 51,40
186: 186,41


Sequence Order: 42 42 42 42 42 42 42 42 42 186 51 362 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 201 486 486 486 486 486 362 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 486
