Label=Normal
network[son<-parent]=
557<-212: 0.04020100502512563
212<-557: 0.05025125628140704
557<-557: 0.09045226130653267
158<-212: 0.010050251256281407
557<-158: 0.010050251256281407
158<-158: 0.035175879396984924
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,2
158: 158,28


Sequence Order: 212 557 212 557 557 557 557 557 212 557 557 212 158 557 212 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 212 557 212 212 557 557 557 212 557 557 212 212 557 212 557 557 212
