Label=Normal
network[son<-parent]=
570<-570: 0.07035175879396985
158<-570: 0.035175879396984924
158<-158: 0.01507537688442211
557<-158: 0.01507537688442211
557<-557: 0.02512562814070352
212<-557: 0.02512562814070352
570<-212: 0.02512562814070352
570<-158: 0.01507537688442211
557<-570: 0.010050251256281407
523<-158: 0.005025125628140704
570<-523: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,19
557: 557,5
212: 212,4
570: 570,1
158: 158,7


Sequence Order: 570 570 570 158 158 557 557 212 570 570 570 570 158 158 570 557 557 212 570 570 570 570 158 570 158 557 557 212 570 570 158 523 570 158 570 557 557 212 570 570 570 570 158 158 557 557 212 570 570 570
