Label=Normal
network[son<-parent]=
523<-523: 0.11055276381909548
557<-523: 0.005025125628140704
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
570<-557: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.08040201005025126

nodeInfo=(Event,position embedding)
523: 523,28
557: 557,1
212: 212,4
570: 570,23
158: 158,22


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 212 557 570 570 158 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557
