Label=Normal
network[son<-parent]=
352<-352: 0.19597989949748743
570<-352: 0.005025125628140704
517<-570: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
535<-557: 0.005025125628140704
158<-535: 0.005025125628140704
158<-158: 0.01507537688442211
570<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,11
517: 517,9
557: 557,7
535: 535,6
570: 570,1
158: 158,2


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 570 517 158 557 535 158 158 158 158 570
