Label=Normal
network[son<-parent]=
557<-557: 0.20100502512562815
212<-557: 0.010050251256281407
158<-212: 0.005025125628140704
158<-158: 0.010050251256281407
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,7
212: 212,1
557: 557,2
158: 158,5


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 158 158 570 557 158 557 557 557 212
