Label=Normal
network[son<-parent]=
265<-265: 0.020100502512562814
546<-265: 0.01507537688442211
546<-546: 0.03015075376884422
462<-546: 0.01507537688442211
462<-462: 0.01507537688442211
265<-462: 0.03015075376884422
462<-265: 0.01507537688442211
315<-265: 0.005025125628140704
315<-315: 0.10050251256281408

nodeInfo=(Event,position embedding)
265: 265,22
546: 546,28
315: 315,1
462: 462,24


Sequence Order: 265 265 546 546 546 462 462 265 462 265 265 546 546 546 462 265 462 462 265 265 546 546 546 462 462 265 462 265 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
