Label=Normal
network[son<-parent]=
158<-158: 0.06532663316582915
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.1407035175879397
333<-557: 0.01507537688442211
557<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
557: 557,2
333: 333,1
158: 158,35


Sequence Order: 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 557 557 557 557 557 557 557 333 557 557 557 557 557 557 557 333
