Label=Normal
network[son<-parent]=
462<-546: 0.035175879396984924
265<-462: 0.04020100502512563
546<-265: 0.03015075376884422
546<-546: 0.07035175879396985
462<-462: 0.06532663316582915
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,18
462: 462,2


Sequence Order: 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 546 546 546 546 546 546 546 546 546 546 546 546 546 462 462 462 462 462 462 462 462 462 462 462 462 462 265 462 462 265
